,time,tweet,reformat_time,flair_sentiment,textblob_sentiment,nltk_sentiment,BTC in tweet,DOGE in tweet,BTC_in_tweet,DOGE_in_tweet
158,2021-03-31T19:23:17.000Z,"Over 10,000 people are needed for Giga Texas just through 2022!
- 5 mins from airport
-15 mins from downtown
- Right on Colorado river https://t.co/w454iXedxB",2021-03-31 20:00:00,0.9681218266487122,0.2857142857142857,0.0,0,0,0,0
159,2021-03-30T14:44:51.000Z,Starbase will grow by several thousand people over the next year or two,2021-03-30 15:00:00,0.8726803064346313,0.0,0.0,0,0,0,0
160,2021-03-30T14:29:47.000Z,Probably most “in space” you could possibly feel by being in a glass dome https://t.co/SOAIzxVGgX,2021-03-30 15:00:00,0.9201444983482361,0.25,0.0,0,0,0,0
161,2021-03-30T14:27:29.000Z,Am donating $20M to Cameron County schools &amp; $10M to City of Brownsville for downtown revitalization. Details to follow next week.,2021-03-30 15:00:00,-0.99981290102005,0.0,0.0,0,0,0,0
162,2021-03-30T14:17:29.000Z,"Please consider moving to Starbase or greater Brownsville/South Padre area in Texas &amp; encourage friends to do so! 

SpaceX’s hiring needs for engineers, technicians, builders &amp; essential support personnel of all kinds are growing rapidly.",2021-03-30 15:00:00,0.9701059460639954,0.3125,0.9312,0,0,0,0
163,2021-03-29T15:33:52.000Z,FAA inspector unable to reach Starbase in time for launch today. Postponed to no earlier than tomorrow.,2021-03-29 16:00:00,-0.9986562728881836,-0.25,-0.4404,0,0,0,0
164,2021-03-28T18:12:55.000Z,Possible Starship flight tomorrow afternoon,2021-03-28 19:00:00,0.9596216082572937,0.0,0.0,0,0,0,0
165,2021-03-28T11:10:25.000Z,Wholesome memes https://t.co/u5TkHJua8Q,2021-03-28 12:00:00,0.9973273277282715,0.0,0.0,0,0,0,0
166,2021-03-27T03:34:31.000Z,Check out our new crane https://t.co/PE4vL6uKcb,2021-03-27 04:00:00,0.9990794658660889,0.13636363636363635,0.0,0,0,0,0
167,2021-03-25T10:35:03.000Z,"If there’s ever a scandal about me, *please* call it Elongate",2021-03-25 11:00:00,0.8499341011047363,0.0,-0.4404,0,0,0,0
168,2021-03-25T10:25:26.000Z,Don’t defy DeFi,2021-03-25 11:00:00,-0.9987694621086121,0.0,0.0,0,0,0,0
169,2021-03-25T07:48:53.000Z,Mars rover looking back https://t.co/oaFOCezRuU,2021-03-25 08:00:00,-0.8132581114768982,0.0,0.0,0,0,0,0
170,2021-03-24T07:10:43.000Z,Pay by Bitcoin capability available outside US later this year,2021-03-24 08:00:00,-0.9613596796989441,0.13333333333333333,-0.1027,0,0,1,0
171,2021-03-24T07:09:34.000Z,"Tesla is using only internal &amp; open source software &amp; operates Bitcoin nodes directly.

Bitcoin paid to Tesla will be retained as Bitcoin, not converted to fiat currency.",2021-03-24 08:00:00,-0.9927678108215332,0.025,0.0258,0,0,1,0
172,2021-03-24T07:02:40.000Z,You can now buy a Tesla with Bitcoin,2021-03-24 08:00:00,-0.8045867085456848,0.0,0.0,0,0,1,0
173,2021-03-23T01:14:58.000Z,Strongest argument against aliens https://t.co/eF2FFZpJQE,2021-03-23 02:00:00,0.9981799125671387,0.0,0.1027,0,0,0,0
174,2021-03-20T09:21:38.000Z,Music in zero gravity https://t.co/bepfMipjrE,2021-03-20 10:00:00,0.95677250623703,0.0,0.0,0,0,0,0
175,2021-03-19T02:40:07.000Z,https://t.co/Ngk8SJvDUW,2021-03-19 03:00:00,0.9783427119255066,0.0,0.0,0,0,0,0
176,2021-03-18T23:15:42.000Z,First Super Heavy Booster https://t.co/0K5QPsEbbt,2021-03-19 00:00:00,0.9997826218605042,0.12777777777777774,0.5994,0,0,0,0
177,2021-03-18T07:09:10.000Z,The simulation really struggled to make this look real haha https://t.co/t8zvFTRUHU,2021-03-18 08:00:00,-0.9999485015869141,0.25,0.079,0,0,0,0
178,2021-03-18T06:38:56.000Z,"Aspirationally acerbic alliteration 
-&gt; Bullshit baffles brains",2021-03-18 07:00:00,-0.9987510442733765,0.0,-0.5859,0,0,0,0
179,2021-03-17T01:20:54.000Z,SN11 almost ready to fly https://t.co/fXmjJZOiKk,2021-03-17 02:00:00,0.9383959174156189,0.5,0.2975,0,0,0,0
180,2021-03-16T23:41:44.000Z,"Actually, doesn’t feel quite right selling this. Will pass.",2021-03-17 00:00:00,-0.9989715814590454,0.14285714285714285,0.0,0,0,0,0
181,2021-03-15T19:52:47.000Z,"I’m selling this song about NFTs as an NFT https://t.co/B4EZLlesPx doge bitcoin hold, price go up",2021-03-15 20:00:00,-0.9956071972846985,0.0,0.0,0,0,1,1
182,2021-03-14T14:17:57.000Z,I love music. It makes my heart sing.,2021-03-14 15:00:00,0.9974626302719116,0.5,0.6369,0,0,0,0
183,2021-03-14T14:10:15.000Z,"This is good
 https://t.co/8KATmh2BJx",2021-03-14 15:00:00,0.9718762636184692,0.7,0.4404,0,0,0,0
184,2021-03-14T14:00:29.000Z,"Play your favorite song in a Tesla &amp; turn the volume to 11

You will see. You will feel.",2021-03-14 15:00:00,0.9998987913131714,0.5,0.6597,0,0,0,0
185,2021-03-14T13:38:38.000Z,A puckish rogue https://t.co/98q8bCT68q,2021-03-14 14:00:00,-0.999066174030304,0.0,0.0,0,0,0,0
186,2021-03-14T04:10:36.000Z,Falcon flies for the 9th time tonight,2021-03-14 05:00:00,0.9081616997718811,0.0,0.0,0,0,0,0
187,2021-03-14T03:54:54.000Z,I’m getting a Shiba Inu #resistanceisfutile,2021-03-14 04:00:00,-0.7336912751197815,0.0,0.0,0,0,0,1
188,2021-03-14T01:59:13.000Z,"Homo sapiens techno: 
Loves raves &amp; technology",2021-03-14 02:00:00,0.994333028793335,0.0,0.5719,0,0,0,0
189,2021-03-13T23:51:05.000Z,"Why are you so dogematic, they ask",2021-03-14 00:00:00,-0.9998016953468323,0.0,0.0,0,0,0,1
190,2021-03-13T23:46:16.000Z,"Origin of Doge Day Afternoon:
The ancient Romans sacrificed a Dogecoin at the beginning of the Doge Days to appease the rage of Sirius, believing that the star was the cause of the hot, sultry weather.",2021-03-14 00:00:00,0.8951687812805176,0.25,-0.3612,0,0,0,1
191,2021-03-13T23:40:41.000Z,Doge day afternoon,2021-03-14 00:00:00,0.8156803250312805,0.0,0.0,0,0,0,1
192,2021-03-13T23:32:59.000Z,Woketopia. Battle for the Moral High Ground in this new game!,2021-03-14 00:00:00,-0.8613548278808594,-0.050909090909090904,-0.4389,0,0,0,0
193,2021-03-13T07:20:23.000Z,🎶 This Magic Moment 🎶,2021-03-13 08:00:00,0.998943030834198,0.5,0.0,0,0,0,0
194,2021-03-12T23:51:00.000Z,"FSD Beta has now been expanded to ~2000 owners &amp; we’ve also revoked beta where drivers did not pay sufficient attention to the road. No accidents to date.

Next significant release will be in April. Going with pure vision — not even using radar. This is the way to real-world AI.",2021-03-13 00:00:00,0.9928162097930908,0.19642857142857142,-0.1037,0,0,0,0
195,2021-03-12T19:00:34.000Z,Both do mining &amp; use blocks &amp; chains,2021-03-12 20:00:00,0.9975959658622742,0.0,-0.2263,0,0,0,0
196,2021-03-12T18:58:22.000Z,"BTC (Bitcoin) is an anagram of
TBC(The Boring Company)
What a coincidence!",2021-03-12 19:00:00,-0.5410671830177307,-1.0,-0.3802,0,0,1,0
197,2021-03-08T13:24:16.000Z,"Starbase, Texas https://t.co/mt4IpqqmjF",2021-03-08 14:00:00,0.9047987461090088,0.0,0.0,0,0,0,0
198,2021-03-08T10:14:43.000Z,Carnot efficiency of the Universe?,2021-03-08 11:00:00,-0.9996033310890198,0.0,0.3612,0,0,0,0
199,2021-03-07T22:43:39.000Z,"Great band, too bad they broke up https://t.co/VQm7HhHw2M",2021-03-07 23:00:00,0.9690384268760681,0.0500000000000001,-0.296,0,0,0,0
200,2021-03-06T22:47:09.000Z,"Availability varies by region due to regulatory approval delays and/or Tesla internal development &amp; testing. 

Note: word “Beta” is used to reduce complacency in usage &amp; set expectations appropriately. All software is first tested internally by Tesla simulation &amp; QA drive teams.",2021-03-06 23:00:00,0.6019567251205444,0.125,0.4767,0,0,0,0
201,2021-03-06T22:35:23.000Z,"Due to high levels of demand for FSD Beta, adding “Download Beta” button to Service section of car display in ~10 days https://t.co/D6M3ZiMarG",2021-03-06 23:00:00,0.9906184077262878,0.0175,-0.128,0,0,0,0
202,2021-03-06T04:40:30.000Z,Doge spelled backwards is Egod,2021-03-06 05:00:00,-0.9938272833824158,0.0,0.0,0,0,0,1
203,2021-03-06T01:57:02.000Z,"If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 &amp; probably 10X size with 8.3. Still be careful, but it’s getting mature.",2021-03-06 02:00:00,0.9405362606048584,0.11666666666666665,0.631,0,0,0,0
204,2021-03-05T22:37:43.000Z,🙄,2021-03-05 23:00:00,-0.7614845037460327,0.0,0.0,0,0,0,0
205,2021-03-05T10:35:28.000Z,"SN10 is in Valhalla now
https://t.co/dHy4tDVGnI",2021-03-05 11:00:00,0.7497591376304626,0.0,0.0,0,0,0,0
206,2021-03-05T10:32:09.000Z,Cybervikings of Mars,2021-03-05 11:00:00,0.7388198375701904,0.0,0.0,0,0,0,0
207,2021-03-04T00:35:12.000Z,Starship SN10 landed in one piece! https://t.co/lO4AF47MaN,2021-03-04 01:00:00,-0.6312638521194458,0.0,0.0,0,0,0,0
208,2021-03-03T20:39:42.000Z,Launch abort on slightly conservative high thrust limit. Increasing thrust limit &amp; recycling propellant for another flight attempt today.,2021-03-03 21:00:00,0.9963243007659912,-0.003333333333333327,0.0,0,0,0,0
209,2021-03-03T20:10:07.000Z,5 mins to Starship test flight attempt,2021-03-03 21:00:00,0.8355779647827148,0.0,0.0,0,0,0,0
210,2021-03-03T11:59:08.000Z,March 3rd,2021-03-03 12:00:00,0.5723912715911865,0.0,0.0,0,0,0,0
211,2021-03-03T11:30:39.000Z,Starship launch tomorrow. Window opens at 9am.,2021-03-03 12:00:00,0.814031720161438,0.0,0.0,0,0,0,0
212,2021-03-02T21:19:32.000Z,"From thence to Mars,
And hence the Stars.",2021-03-02 22:00:00,0.9950566291809082,0.0,0.0,0,0,0,0
213,2021-03-02T20:31:38.000Z,"Creating the city of Starbase, Texas",2021-03-02 21:00:00,0.8659197688102722,0.0,0.296,0,0,0,0
214,2021-03-02T18:41:18.000Z,Horses are even self-driving! https://t.co/qPJrCFGs8J,2021-03-02 19:00:00,0.9970201849937439,0.0,0.0,0,0,0,0
215,2021-03-02T17:50:44.000Z,Scammers &amp; crypto should get a room,2021-03-02 18:00:00,-0.9991500377655029,0.0,0.0,0,0,1,1
216,2021-03-01T22:23:50.000Z,Green eggs &amp; SPAC,2021-03-01 23:00:00,-0.9731494784355164,-0.2,0.0,0,0,0,0
217,2021-03-01T19:57:08.000Z,Doge meme shield (legendary item) https://t.co/CeomU9q84c,2021-03-01 20:00:00,0.9909750819206238,1.0,0.0,0,0,0,1
218,2021-03-01T19:01:34.000Z,New drug coming out called Regretamine. Pop one &amp; all regrets are gone.,2021-03-01 20:00:00,-0.9153968691825867,0.018181818181818174,-0.3612,0,0,0,0
219,2021-03-01T18:59:03.000Z,Always wondered where exactly your gaming character keeps all the stuff https://t.co/nNk2MeFGjf,2021-03-01 19:00:00,-0.9917587637901306,0.25,0.0,0,0,0,0
220,2021-02-26T10:04:57.000Z,https://t.co/jJeP4pFR6m,2021-02-26 11:00:00,0.9548676609992981,0.0,0.0,0,0,0,0
221,2021-02-26T09:50:44.000Z,Do androids dream of electric cars?,2021-02-26 10:00:00,-0.9459904432296753,0.0,0.25,0,0,0,0
222,2021-02-25T22:08:03.000Z,🙏 https://t.co/BBwnTndvoi,2021-02-25 23:00:00,-0.8468251824378967,0.0,0.0,0,0,0,0
223,2021-02-25T11:52:19.000Z,"Not a meta4, I mean actual books",2021-02-25 12:00:00,-0.9763571619987488,-0.15625,0.0,0,0,0,0
224,2021-02-25T11:10:19.000Z,I admit to judging books by their cover,2021-02-25 12:00:00,0.9535003304481506,0.0,0.2023,0,0,0,0
225,2021-02-25T06:35:22.000Z,Starship to the moon https://t.co/tVMJbBk3BU,2021-02-25 07:00:00,0.9285792112350464,0.0,0.0,0,0,0,0
226,2021-02-25T05:15:02.000Z,"Out on launch pad, engine swap underway https://t.co/QNXGtL90WN",2021-02-25 06:00:00,0.7398589849472046,0.0,0.0,0,0,0,0
227,2021-02-25T01:25:56.000Z,You might see much higher download speeds on Starlink at times. Testing system upgrades.,2021-02-25 02:00:00,-0.8989484906196594,0.25,0.0,0,0,0,0
228,2021-02-24T13:10:13.000Z,On the actual moon,2021-02-24 14:00:00,0.9958872199058533,0.0,0.0,0,0,0,0
229,2021-02-24T13:00:05.000Z,Literally https://t.co/XBAUqiVsPH doge price on moon wow,2021-02-24 14:00:00,-0.6058496236801147,0.1,0.5859,0,0,0,1
230,2021-02-23T11:50:35.000Z,Excession,2021-02-23 12:00:00,-0.998674750328064,0.0,0.0,0,0,0,0
231,2021-02-21T23:11:50.000Z,Of spaceflight,2021-02-22 00:00:00,0.9991936087608337,0.0,0.0,0,0,0,0
232,2021-02-21T21:59:56.000Z,Hypernominalization,2021-02-21 22:00:00,-0.997911274433136,0.0,0.0,0,0,0,0
233,2021-02-21T21:27:06.000Z,Dojo 4 Doge,2021-02-21 22:00:00,0.9584149122238159,0.0,0.0,0,0,0,1
234,2021-02-20T23:42:57.000Z,Cryptocurrency explained https://t.co/kUXaXx8a1R,2021-02-21 00:00:00,0.9655905961990356,0.0,0.0,0,0,1,1
235,2021-02-20T21:06:39.000Z,Or did they say pegged to the dollar? Something like that …,2021-02-20 22:00:00,-0.6461713314056396,0.0,0.3612,0,0,0,0
236,2021-02-20T20:52:56.000Z,Heard a rumor some crypto coin was pegging the dollar 🤣🤣,2021-02-20 21:00:00,-0.999893069267273,0.0,0.0,0,0,1,1
237,2021-02-19T21:06:55.000Z,I just want to start a flame in your heart,2021-02-19 22:00:00,0.9984689354896545,0.0,0.0772,0,0,0,0
238,2021-02-19T20:34:57.000Z,Just for a day,2021-02-19 21:00:00,-0.9810060262680054,0.0,0.0,0,0,0,0
239,2021-02-17T08:55:40.000Z,.@ERCOT_ISO is not earning that R,2021-02-17 09:00:00,-0.999416708946228,0.0,0.0,0,0,0,0
240,2021-02-15T10:05:59.000Z,I will literally pay actual $ if they just void their accounts,2021-02-15 11:00:00,-0.9985937476158142,0.0,-0.1027,0,0,0,0
241,2021-02-15T09:52:37.000Z,https://t.co/w11m1IAG0z,2021-02-15 10:00:00,0.7202030420303345,0.0,0.0,0,0,0,0
242,2021-02-14T23:25:16.000Z,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo.",2021-02-15 00:00:00,-0.9564780592918396,0.21875,0.4019,0,0,0,1
243,2021-02-13T21:19:38.000Z,было бы большой честью поговорить с вами,2021-02-13 22:00:00,0.7446812391281128,0.0,0.0,0,0,0,0
244,2021-02-13T21:07:38.000Z,.@KremlinRussia_E would you like join me for a conversation on Clubhouse?,2021-02-13 22:00:00,-0.9245651960372925,0.0,0.5719,0,0,0,0
245,2021-02-13T14:12:41.000Z,Lil meme juice for the weekend https://t.co/e9rVtk4SEe,2021-02-13 15:00:00,0.8271090984344482,0.0,0.0,0,0,0,0
246,2021-02-11T20:05:55.000Z,Happy New Year of the Ox! https://t.co/9WFKMYu2oj,2021-02-11 21:00:00,0.999164342880249,0.48522727272727273,0.6114,0,0,0,0
247,2021-02-11T09:08:33.000Z,"Frodo was the underdoge,
All thought he would fail,
Himself most of all. https://t.co/zGxJFDzzrM bitcoin is the only one coin to rule them all",2021-02-11 10:00:00,-0.93075031042099,0.0,-0.5423,0,0,1,1
248,2021-02-10T21:15:44.000Z,The most entertaining outcome is the most likely,2021-02-10 22:00:00,0.9988163709640503,0.375,0.4927,0,0,0,0
249,2021-02-10T19:47:18.000Z,Just agree to do Clubhouse with @kanyewest,2021-02-10 20:00:00,0.5892443656921387,0.0,0.3612,0,0,0,0
250,2021-02-10T16:51:31.000Z,https://t.co/3rWE9uHSTS,2021-02-10 17:00:00,0.9580726027488708,0.0,0.0,0,0,0,0
251,2021-02-10T15:08:11.000Z,"Bought some Dogecoin for lil X, so he can be a toddler hodler",2021-02-10 16:00:00,0.990182101726532,0.0,0.0,0,0,0,1
252,2021-02-10T07:18:12.000Z,This is true power haha https://t.co/Fc9uhQSd7O chuck norris can withdraw bitcoin form mt gox,2021-02-10 08:00:00,0.857504665851593,0.275,0.7003,0,0,1,0
253,2021-02-09T00:08:40.000Z,XPrize team will manage the $100M carbon capture prize https://t.co/fSw5IanL0r,2021-02-09 01:00:00,0.9934158325195312,0.0,0.5106,0,0,0,0
254,2021-02-08T06:07:04.000Z,Back to work I go …,2021-02-08 07:00:00,0.9891858100891113,0.0,0.0,0,0,0,0
255,2021-02-08T01:13:52.000Z,"Ð is for Ðogecoin! Instructional video.
https://t.co/UEEocOfcTb",2021-02-08 02:00:00,-0.9984164237976074,0.0,0.0,0,0,0,0
256,2021-02-08T00:09:57.000Z,The people have spoken … https://t.co/x41oVMzTGo,2021-02-08 01:00:00,0.5818673968315125,0.0,0.0,0,0,0,0
257,2021-02-07T22:25:14.000Z,🎶 Who let the Doge out 🎶,2021-02-07 23:00:00,-0.9986488223075867,0.0,0.0,0,0,0,1
258,2021-02-07T22:12:09.000Z,Hodl the rainforests!!,2021-02-07 23:00:00,-0.9877239465713501,0.0,0.0,0,0,0,0
259,2021-02-07T07:41:23.000Z,So … it’s finally come to this … https://t.co/Gf0Rg2QOaF everyone supporting doge,2021-02-07 08:00:00,0.9234721660614014,0.125,0.4404,0,0,0,1
260,2021-02-06T22:16:52.000Z,Lessons learned,2021-02-06 23:00:00,0.9002628922462463,0.0,0.0,0,0,0,0
261,2021-02-06T22:14:57.000Z,Of Earth and Mars,2021-02-06 23:00:00,0.9977028965950012,0.0,0.0,0,0,0,0
262,2021-02-06T22:12:57.000Z,Time to tell the story of Tesla &amp; SpaceX,2021-02-06 23:00:00,0.9999469518661499,0.0,0.0,0,0,0,0
263,2021-02-06T09:58:04.000Z,The Second Last Kingdom https://t.co/Je4EI88HmV,2021-02-06 10:00:00,-0.5656198859214783,0.0,0.0,0,0,0,0
264,2021-02-06T08:32:55.000Z,"YOLT

https://t.co/cnOf9yjpF1",2021-02-06 09:00:00,0.8427892327308655,0.0,0.0,0,0,0,0
265,2021-02-06T06:46:24.000Z,The great thing about restaurants is that you get to hang out with strangers! - SJM,2021-02-06 07:00:00,0.9997641444206238,1.0,0.6588,0,0,0,0
266,2021-02-06T04:51:07.000Z,The future currency of Earth,2021-02-06 05:00:00,0.9990363121032715,0.0,0.0,0,0,0,0
267,2021-02-06T04:02:23.000Z,Much wow!,2021-02-06 05:00:00,0.9969491362571716,0.125,0.6239,0,0,0,0
268,2021-02-04T10:08:21.000Z,"I am become meme,
Destroyer of shorts",2021-02-04 11:00:00,-0.8935426473617554,0.0,-0.4588,0,0,0,0
269,2021-02-04T09:34:47.000Z,Sandstorm is a masterpiece,2021-02-04 10:00:00,0.999901533126831,0.0,0.6249,0,0,0,0
270,2021-02-04T08:44:12.000Z,"Next time, we try pull *up* method https://t.co/J1M7WHLRDR",2021-02-04 09:00:00,-0.9894663691520691,0.0,0.0,0,0,0,0
271,2021-02-04T08:43:13.000Z,Low-key Loki,2021-02-04 09:00:00,-0.8789642453193665,0.0,0.0,0,0,0,0
272,2021-02-04T08:27:10.000Z,"No highs, no lows, only Doge",2021-02-04 09:00:00,-0.9889109134674072,0.0,-0.6369,0,0,0,1
273,2021-02-04T08:17:17.000Z,No need to be a gigachad to own,2021-02-04 09:00:00,0.9993194341659546,0.6,-0.296,0,0,0,0
274,2021-02-04T08:15:26.000Z,Dogecoin is the people’s crypto,2021-02-04 09:00:00,-0.5758645534515381,0.0,0.0,0,0,1,1
275,2021-02-04T07:57:30.000Z,ur welcome https://t.co/e2KF57KLxb elon supporting doge,2021-02-04 08:00:00,0.8929243087768555,0.525,0.7096,0,0,0,1
276,2021-02-04T07:35:35.000Z,Doge,2021-02-04 08:00:00,-0.7126156687736511,0.0,0.0,0,0,0,1
277,2021-02-04T07:29:09.000Z,https://t.co/vviUzWhodT doge going to the moon,2021-02-04 08:00:00,0.7217614650726318,0.0,0.0,0,0,0,1
278,2021-02-04T07:09:30.000Z,This was a tough one https://t.co/beY7peFpCj,2021-02-04 08:00:00,-0.9146736860275269,-0.3888888888888889,-0.128,0,0,0,0
279,2021-02-02T08:45:48.000Z,Off Twitter for a while,2021-02-02 09:00:00,-0.9991710186004639,0.0,0.0,0,0,0,0
280,2021-02-01T23:21:08.000Z,It will be filled with graffiti art,2021-02-02 00:00:00,-0.997431218624115,0.4,0.0,0,0,0,0
281,2021-02-01T23:17:40.000Z,Giga Berlin progress https://t.co/ekpG5qcbUi,2021-02-02 00:00:00,0.8756334781646729,0.0,0.4215,0,0,0,0
282,2021-01-31T23:59:16.000Z,"If you’ve worked on advanced wearables, phones or robots, those skills are needed @neuralink",2021-02-01 00:00:00,0.8890367746353149,0.4,0.25,0,0,0,0
283,2021-01-31T23:53:27.000Z,Feels weird helping make (hopefully good version of) Cyberpunk come true,2021-02-01 00:00:00,-0.8704058527946472,0.18333333333333332,0.7351,0,0,0,0
284,2021-01-31T23:51:25.000Z,"Please consider working at Neuralink!

Short-term: solve brain/spine injuries
Long-term: human/AI symbiosis 

Latter will be species-level important 

Work at either at our Bay Area or Austin locations https://t.co/LPzDrWO8h3",2021-02-01 00:00:00,0.771750807762146,0.2,0.636,0,0,0,0
285,2021-01-31T21:07:41.000Z,https://t.co/XcCoKOjYlt,2021-01-31 22:00:00,0.7420864701271057,0.0,0.0,0,0,0,0
286,2021-01-31T20:56:10.000Z,On Clubhouse tonight at 10pm LA time,2021-01-31 21:00:00,0.6074082255363464,0.0,0.0,0,0,0,0
287,2021-01-30T20:32:43.000Z,"Warm, sunny day &amp; snowy mountains https://t.co/2k8psyqU4J",2021-01-30 21:00:00,0.9983824491500854,0.6,0.5719,0,0,0,0
288,2021-01-30T20:24:42.000Z,What a beautiful day in LA https://t.co/EsCJTbzO9D,2021-01-30 21:00:00,0.9966338276863098,0.85,0.5994,0,0,0,0
289,2021-01-30T09:46:56.000Z,https://t.co/pyRCFE97Xp,2021-01-30 10:00:00,0.7161504626274109,0.0,0.0,0,0,0,0
290,2021-01-29T20:44:02.000Z,Starship SN9 &amp; SN10 https://t.co/urtPJn7amo,2021-01-29 21:00:00,0.8884741067886353,0.0,0.0,0,0,0,0
291,2021-01-29T08:22:15.000Z,"In retrospect, it was inevitable",2021-01-29 09:00:00,-0.9654140472412109,0.0,0.0,0,0,0,0
292,2021-01-28T23:29:19.000Z,"With Cyberpunk, even the hotfixes literally have hotfixes, but … great game",2021-01-29 00:00:00,0.9985798597335815,0.2,0.7684,0,0,0,0
293,2021-01-28T22:47:23.000Z,https://t.co/a6kmk0PEgM,2021-01-28 23:00:00,0.8994396924972534,0.0,0.0,0,0,0,0
294,2021-01-28T20:39:53.000Z,"Here come the shorty apologists
Give them no respect
Get Shorty",2021-01-28 21:00:00,-0.9997459053993225,0.0,0.2263,0,0,0,0
295,2021-01-28T20:34:26.000Z,"u can’t sell houses u don’t own
u can’t sell cars u don’t own
but 
u *can* sell stock u don’t own!?
this is bs – shorting is a scam
legal only for vestigial reasons",2021-01-28 21:00:00,-0.9999339580535889,0.43,-0.68,0,0,0,0
296,2021-01-28T11:54:19.000Z,The esthetics of Cyberpunk are incredible btw. The interior design is👌.,2021-01-28 12:00:00,0.9996932744979858,0.9,0.0,0,0,0,0
297,2021-01-28T02:41:43.000Z,0 to 155mph trap speed in a 1/4 mile. 200mph top speed (with right tires).,2021-01-28 03:00:00,0.9960656762123108,0.39285714285714285,-0.128,0,0,0,0
298,2021-01-28T02:35:55.000Z,First production car ever to achieve 0 to 60 mph in less than 2 seconds,2021-01-28 03:00:00,0.9817150831222534,0.04166666666666667,0.0,0,0,0,0
299,2021-01-28T02:34:17.000Z,It can play Cyberpunk,2021-01-28 03:00:00,0.97376549243927,0.0,0.34,0,0,0,0
300,2021-01-28T02:33:13.000Z,Plaid Model S ships next month https://t.co/HFUPTnQiPB,2021-01-28 03:00:00,-0.9938203692436218,0.0,0.0,0,0,0,0
301,2021-01-28T01:57:30.000Z,Even Discord has gone corpo …,2021-01-28 02:00:00,-0.9739052057266235,0.0,-0.4019,0,0,0,0
302,2021-01-26T22:59:59.000Z,https://t.co/F23fxQkBCE,2021-01-26 23:00:00,0.9760608077049255,0.0,0.0,0,0,0,0
303,2021-01-26T21:08:02.000Z,"Gamestonk!! 
https://t.co/RZtkDzAewJ",2021-01-26 22:00:00,0.9896558523178101,0.0,0.0,0,0,0,0
304,2021-01-26T11:32:55.000Z,Bought a hand knit wool Marvin the Martian helm for my dog,2021-01-26 12:00:00,0.9497504234313965,0.0,0.4939,0,0,0,1
305,2021-01-26T11:28:08.000Z,https://t.co/gpcvjIBTLM,2021-01-26 12:00:00,0.9332339763641357,0.0,0.0,0,0,0,0
306,2021-01-26T11:25:23.000Z,I kinda love Etsy,2021-01-26 12:00:00,0.9843205213546753,0.5,0.6003,0,0,0,0
307,2021-01-24T19:46:26.000Z,Under Vegas in @boringcompany tunnel yesterday with my boys https://t.co/tLfOuiEdFm,2021-01-24 20:00:00,-0.9982261061668396,0.0,0.0,0,0,0,0
308,2021-01-22T23:17:20.000Z,Launching many small satellites for a wide range of customers tomorrow. Excited about offering low-cost access to orbit for small companies! https://t.co/NrXmBML747,2021-01-23 00:00:00,0.9979838132858276,0.0425,0.4003,0,0,0,0
309,2021-01-21T23:08:47.000Z,Details next week,2021-01-22 00:00:00,-0.7596752643585205,0.0,0.0,0,0,0,0
310,2021-01-21T23:08:35.000Z,Am donating $100M towards a prize for best carbon capture technology,2021-01-22 00:00:00,-0.9999107122421265,1.0,0.8176,0,0,0,0
311,2021-01-18T05:52:28.000Z,Battery cell production is the fundamental rate-limiter slowing down a sustainable energy future. Very important problem. https://t.co/MYOUSAC2AK,2021-01-18 06:00:00,-0.9988024234771729,0.12148148148148148,0.0553,0,0,0,0
312,2021-01-15T06:44:22.000Z,"Monty Python is amazing
https://t.co/UJq94IWT88",2021-01-15 07:00:00,0.9953624606132507,0.6000000000000001,0.5859,0,0,0,0
313,2021-01-13T21:47:02.000Z,All three static fires completed &amp; no RUDs!,2021-01-13 22:00:00,0.9998353719711304,0.625,-0.3595,0,0,0,0
314,2021-01-13T21:20:05.000Z,https://t.co/ho7yGXAS3a,2021-01-13 22:00:00,-0.5468645691871643,0.0,0.0,0,0,0,0
315,2021-01-13T19:06:00.000Z,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third.",2021-01-13 20:00:00,-0.9971211552619934,-0.051851851851851864,-0.5574,0,0,0,0
316,2021-01-13T09:25:42.000Z,Legalize comedy,2021-01-13 10:00:00,-0.9758169054985046,0.0,0.3612,0,0,0,0
317,2021-01-12T23:02:33.000Z,"Hey you …
Yeah you Queen …
You’re gonna make it! 💕💕 https://t.co/LrqdIrbIyd",2021-01-13 00:00:00,0.9973011612892151,0.0,0.3595,0,0,0,0
318,2021-01-12T11:55:35.000Z,https://t.co/TKkruvgBth https://t.co/ocy2gFRYvN,2021-01-12 12:00:00,0.9006739854812622,0.0,0.0,0,0,0,0
319,2021-01-12T11:24:55.000Z,Mus protec 👶 yoda https://t.co/1dvhG0nTkU,2021-01-12 12:00:00,0.7256224751472473,0.0,0.0,0,0,0,0
320,2021-01-09T18:47:06.000Z,"My 14-year-old son, Saxon, said he feels like 2021 will be a good year. I agree. Let us all make it so.",2021-01-09 19:00:00,0.9915880560874939,0.7,0.7845,0,0,0,0
